13 - PC Wise Voters Turn Out,,,,,,,,,,,,,,
,,,, VOTERS ,,,,,,,,,,
,,,, EVM ,,,,, POSTAL VOTES ,,,Voters Turn Out(Excl. Postal)%,,
 State Name , PC NO. , PC NAME , ELECTORS , MALE , FEMALE , THIRD GENDER , TOTAL , NRI ,, TOTAL VOTERS , VOTER TURN OUT (%) , MALE , FEMALE , THIRD GENDER 
Andaman & Nicobar Islands,1,Andaman & Nicobar Islands,318471,109407,97671,2,207080,0,318,207398,65.12304103,64.63308009,65.46840228,22.22222222
Andhra Pradesh,1,Aruku ,1451418,523085,544258,19,1067362,0,10873,1078235,74.28838557,73.70529436,73.38712505,20.21276596
Andhra Pradesh,2,Srikakulam,1553860,548060,594937,14,1143011,0,21275,1164286,74.92862935,70.07911168,77.1051281,6.698564593
Andhra Pradesh,3,Vizianagaram,1503980,603059,605843,7,1208909,0,13524,1222433,81.27987074,79.97960255,80.79619546,5.691056911
Andhra Pradesh,4,Visakhapatnam,1829300,608306,624713,7,1233026,0,6895,1239921,67.78117313,66.25553712,68.56968179,6.034482759
Andhra Pradesh,5,Anakapalli,1521363,606111,626764,6,1232881,0,7575,1240456,81.53583333,80.78916291,81.28612726,9.090909091
Andhra Pradesh,6,Kakinada,1563930,616003,611330,66,1227399,0,9415,1236814,79.08371858,79.37886342,77.61186071,29.33333333
Andhra Pradesh,7,Amalapuram ,1459556,617210,607337,0,1224547,0,10821,1235368,84.63998641,84.62396964,83.1773653,0
Andhra Pradesh,8,Rajahmundry,1534256,617706,626974,8,1244688,0,5800,1250488,81.50452076,81.92278617,80.36850552,6.557377049
Andhra Pradesh,9,Narsapuram,1439691,580912,587960,35,1168907,5,10255,1179162,81.9038252,81.94000124,80.47742236,22.87581699
Andhra Pradesh,10,Eluru ,1594950,659879,662137,32,1322048,0,10162,1332210,83.52675632,83.99874233,81.82248442,24.24242424
Andhra Pradesh,11,Machilipatnam ,1473347,609214,626244,14,1235472,0,10080,1245552,84.53894432,84.43363408,83.30858995,13.86138614
Andhra Pradesh,12,Vijayawada,1652994,632378,640718,36,1273132,0,4643,1277775,77.30064356,77.57249981,76.49350355,20.68965517
Andhra Pradesh,13,Guntur,1706119,659306,686873,31,1346210,0,5317,1351527,79.21645559,79.42555834,78.42690163,14.55399061
Andhra Pradesh,14,Narasaraopet,1670391,707594,721882,49,1429525,0,11207,1440732,86.25118311,86.15232142,85.04175031,23.78640777
Andhra Pradesh,15,Bapatla ,1468671,618167,636396,7,1254570,0,15428,1269998,86.47260006,85.54062151,85.31612343,8.235294118
Andhra Pradesh,16,Ongole ,1556469,663664,659603,29,1323296,0,20707,1344003,86.3494872,84.94627372,85.09831546,33.33333333
Andhra Pradesh,17,Nandyal,1603220,639159,649242,75,1288476,0,11309,1299785,81.07340228,80.67327123,80.0935104,22.45508982
Andhra Pradesh,18,Kurnool,1573009,596807,585326,24,1182157,0,8515,1190672,75.69390894,75.85947857,74.4610938,12.06030151
Andhra Pradesh,19,Anantapur,1664160,672882,661447,46,1334375,0,13739,1348114,81.00867705,80.82064759,79.55668402,25.27472527
Andhra Pradesh,20,Hindupur,1578218,672703,654120,20,1326843,0,13184,1340027,84.90759832,84.57024252,83.57128895,27.77777778
Andhra Pradesh,21,Kadapa,1570330,593730,625851,67,1219648,0,15899,1235547,78.68072316,76.6505765,78.67361908,28.63247863
Andhra Pradesh,22,Nellore,1672845,629756,644145,33,1273934,0,15227,1289161,77.06398381,76.62514327,75.71531338,14.16309013
Andhra Pradesh,23,Tirupati ,1650453,643590,660641,31,1304262,0,12211,1316473,79.76434349,79.39899602,78.68323922,12.15686275
Andhra Pradesh,24,Rajampet,1546938,597375,615378,21,1212774,0,13378,1226152,79.26316375,77.86877767,78.93296871,13.04347826
Andhra Pradesh,25,Chittoor ,1566499,650995,658150,27,1309172,0,10463,1319635,84.24103686,83.49279597,83.66543994,17.76315789
Arunachal Pradesh,1,ARUNACHAL WEST,463775,160826,183297,0,344123,0,19924,364047,78.49646919,71.2338111,77.01457545,0
Arunachal Pradesh,2,ARUNACHAL EAST,339788,139963,142891,0,282854,0,12865,295719,87.03044251,80.45006466,86.17599344,0
Assam,1,Karimganj ,1340173,556550,502069,0,1058619,0,2541,1061160,79.18082218,79.64618234,78.27985724,0
Assam,2,Silchar,1195720,485516,459284,2,944802,0,5888,950690,79.50774429,78.52319795,79.55228844,2.666666667
Assam,3,Autonomous District,795945,312945,302927,0,615872,0,1986,617858,77.62571534,77.19717601,77.56321133,0
Assam,4,Dhubri,1858566,862010,820604,2,1682616,0,2442,1685058,90.66441547,90.61113453,90.45328936,8.333333333
Assam,5,Kokrajhar,1776358,751087,718477,0,1469564,0,10180,1479744,83.30212716,82.43584523,83.0415325,0
Assam,6,Barpeta,1685149,750196,702041,1,1452238,0,6570,1458808,86.56848742,85.92414765,86.45377948,6.25
Assam,7,Gauhati,2181319,899023,862213,4,1761240,0,2710,1763950,80.86620985,81.47929627,79.9926707,5.128205128
Assam,8,Mangaldoi,1800237,777107,724548,0,1501655,0,4764,1506419,83.67892672,83.96119085,82.83862116,0
Assam,9,Tezpur,1499639,598677,587656,2,1186335,0,5550,1191885,79.47812774,77.93020767,80.34827027,6.451612903
Assam,10,Nowgong,1794648,761620,728706,3,1490329,0,3295,1493624,83.22657145,82.58012751,83.53664199,6.12244898
Assam,11,Kaliabor,1734938,728541,693125,5,1421671,0,3124,1424795,82.12368396,82.16735934,81.71360127,10.86956522
Assam,12,Jorhat,1365035,535678,518560,1,1054239,0,4581,1058820,77.56724187,77.22642385,77.23769776,14.28571429
Assam,13,Dibrugarh,1314319,514418,499258,1,1013677,0,2315,1015992,77.30178138,77.39193491,76.85633753,3.571428571
Assam,14,Lakhimpur,1708013,651081,628945,2,1280028,0,3922,1283950,75.17214447,74.82433982,75.06877928,4.761904762
Bihar,1,Valmiki Nagar,1665502,530289,499397,2,1029688,0,2543,1032231,61.97716965,59.26135773,64.8083574,2.083333333
Bihar,2,Paschim Champaran,1633824,524330,483548,5,1007883,0,5490,1013373,62.0246122,59.62598011,64.09737061,7.936507937
Bihar,3,Purvi Champaran,1658672,502773,490037,0,992810,0,7325,1000135,60.29733425,56.87985691,63.25302527,0
Bihar,4,Sheohar,1686215,500312,500529,0,1000841,0,4086,1004927,59.59661135,55.79536317,63.4017602,0
Bihar,5,Sitamarhi,1752454,504721,529645,1,1034367,0,5233,1039600,59.32252715,54.34698574,64.30095047,1.785714286
Bihar,6,Madhubani,1792798,454516,507776,2,962294,0,2412,964706,53.81007788,48.03730396,59.98010806,3.921568627
Bihar,7,Jhanjharpur,1852417,496451,562801,0,1059252,0,3139,1062391,57.35161144,51.15082689,63.82505072,0
Bihar,8,Supaul,1690620,529157,580683,0,1109840,0,1156,1110996,65.71529971,60.09480578,71.68448029,0
Bihar,9,Araria,1805439,575565,593532,1,1169098,0,643,1169741,64.78983782,60.5514345,69.43218415,1.587301587
Bihar,10,Kishanganj,1659651,537374,563614,3,1100991,0,665,1101656,66.37877481,62.55386714,70.40484277,5
Bihar,11,Katihar,1653353,554254,562770,0,1117024,0,1265,1118289,67.63764302,63.26421594,72.41161015,0
Bihar,12,Purnia,1765312,574694,578456,1,1153151,0,838,1153989,65.3702575,62.72404407,68.13091553,2
Bihar,13,Madhepura,1884883,552934,592789,0,1145723,0,1929,1147652,60.88717443,56.59381263,65.29735743,0
Bihar,14,Darbhanga,1654811,468623,493457,2,962082,0,3428,965510,58.34563585,53.48246669,63.37975165,9.523809524
Bihar,15,Muzaffarpur,1730553,532392,521572,0,1053964,0,4543,1058507,61.16582387,57.70361314,64.55985909,0
Bihar,16,Vaishali,1735983,536923,535176,2,1072101,0,2650,1074751,61.91022608,57.58406119,66.60402554,4.166666667
Bihar,17,Gopalganj (SC),1839514,476256,539136,2,1015394,0,10662,1026056,55.77864588,50.62454757,59.99198825,2.739726027
Bihar,18,Siwan,1799551,471597,510554,0,982151,0,2699,984850,54.72754037,49.96027307,59.67525136,0
Bihar,19,Maharajganj,1807768,467023,501866,2,968891,0,4098,972989,53.82266972,48.78304314,59.01723011,4.081632653
Bihar,20,Saran,1667253,479986,458722,0,938708,0,4907,943615,56.59698918,53.52804728,59.5336173,0
Bihar,21,Hajipur (SC),1823664,518835,485247,4,1004086,0,3594,1007680,55.25579273,52.71754427,57.80700145,6.779661017
Bihar,22,Ujiarpur,1612300,478018,488760,1,966779,0,3083,969862,60.15394157,55.52228474,65.05584373,1.694915254
Bihar,23,Samastipur (SC),1679030,496337,520796,0,1017133,0,2638,1019771,60.73572241,55.6761177,66.13080998,0
Bihar,24,Begusarai,1958382,603585,613828,3,1217416,0,9087,1226503,62.62838404,57.84352153,67.09668675,4.838709677
Bihar,25,Khagaria,1676454,467181,497927,4,965112,0,2299,967411,57.70578853,52.73024426,62.99396789,11.42857143
Bihar,26,Bhagalpur,1823820,546334,493759,3,1040096,0,3086,1043182,57.19764012,56.51273086,57.61441577,4.347826087
Bihar,27,Banka,1699394,497999,496121,0,994120,0,1740,995860,58.60088949,55.11948112,62.33576459,0
Bihar,28,Munger,1888025,547935,483085,1,1031021,0,5420,1036441,54.89551251,53.96625133,55.35883517,1.886792453
Bihar,29,Nalanda,2114809,559964,469057,0,1029021,0,2853,1031874,48.79277514,49.86047075,47.29961116,0
Bihar,30,Patna Sahib,2146008,548683,429918,1,978602,0,4337,982939,45.80313773,48.39865782,42.47265672,0.900900901
Bihar,31,Pataliputra,1925479,595000,478175,0,1073175,0,5634,1078809,56.02808444,58.8522719,52.29282451,0
Bihar,32,Arrah,2089353,607717,465201,1,1072919,0,9545,1082464,51.80857423,52.85134464,49.52239521,0.854700855
Bihar,33,Buxar,1829373,543539,436752,0,980291,0,6671,986962,53.95083452,55.95511147,50.90539507,0
Bihar,34,Sasaram (SC),1787878,531450,437794,0,969244,0,6333,975577,54.56619523,56.58701858,51.58552852,0
Bihar,35,Karakat,1771254,483732,380773,2,864507,0,5039,869546,49.09211214,51.6047955,45.66614577,3.50877193
Bihar,36,Jahanabad,1588454,443543,373430,1,816974,0,5259,822233,51.76309796,53.44612767,49.23126818,2.272727273
Bihar,37,Aurangabad,1742883,485950,446877,5,932832,0,2637,935469,53.67365451,52.80538453,54.32725681,9.615384615
Bihar,38,Gaya (SC),1704596,499260,455841,1,955102,0,2552,957654,56.18070205,56.47890893,55.55229221,1.724137931
Bihar,39,Nawada,1899747,482016,453338,1,935355,0,9336,944691,49.72720052,48.75782932,49.7585819,1.25
Bihar,40,Jamui (SC),1718814,479673,467631,2,947306,0,2255,949561,55.24512833,52.61274206,57.94152705,5.714285714
Chandigarh,1,CHANDIGARH,646729,240635,215557,15,456207,1,430,456637,70.60716312,70.31978282,70.78884886,71.42857143
Chhattisgarh,1,SARGUJA,1655239,648612,629773,7,1278392,0,2824,1281216,77.40368611,78.07256064,76.38787979,41.17647059
Chhattisgarh,2,RAIGARH,1733805,671128,675724,11,1346863,0,3878,1350741,77.90616592,77.55343059,77.81234958,39.28571429
Chhattisgarh,3,JANJGIR-CHAMPA,1897134,635661,607315,4,1242980,0,5494,1248474,65.80842471,65.80505106,65.22322805,16
Chhattisgarh,4,KORBA,1508840,574105,560913,18,1135036,0,2387,1137423,75.38393733,75.61724127,74.83230162,32.72727273
Chhattisgarh,5,BILASPUR,1876953,623184,584177,22,1207383,0,2878,1210261,64.48009087,65.34662809,63.27719906,24.17582418
Chhattisgarh,6,RAJNANDGAON,1716459,663568,640925,3,1304496,0,3382,1307878,76.19628549,77.23549699,74.76052835,50
Chhattisgarh,7,DURG,1940269,715194,674156,11,1389361,0,3358,1392719,71.77968622,73.08950883,70.10154053,16.66666667
Chhattisgarh,8,RAIPUR,2111738,721979,671279,33,1393291,0,3851,1397142,66.16076426,67.31544356,64.6137779,11.11111111
Chhattisgarh,9,MAHASAMUND,1637951,617513,602242,5,1219760,0,3007,1222767,74.65223319,75.89063621,73.06625125,22.72727273
Chhattisgarh,10,BASTAR,1379122,444689,465274,12,909975,0,3786,913761,66.25671986,67.03089648,65.01218435,29.26829268
Chhattisgarh,11,KANKER,1558952,577274,577547,8,1154829,0,5414,1160243,74.42454931,74.849141,73.32337994,25.80645161
Dadra & Nagar Haveli,1,Dadra And Nagar Haveli,250029,103446,95479,0,198925,0,59,198984,79.58436821,78.13319033,81.16960954,0
Daman & Diu,1,Daman & diu,121740,41600,45841,0,87441,0,32,87473,71.8523082,68.20007541,75.46713202,0
Goa,1,North Goa,556761,209594,218000,0,427594,1,1412,429006,77.05388847,76.96324312,76.64424764,0
Goa,2,South Goa,579352,199877,223780,0,423657,0,1061,424718,73.30914539,70.44644714,75.69776371,0
Gujarat,1,Kachchh,1744321,550098,465094,3,1015195,0,8957,1024152,58.71350514,60.49679919,55.69934659,25
Gujarat,2,Banaskantha,1697384,614524,482443,3,1096970,0,6769,1103739,65.02588689,68.98454672,59.81444792,75
Gujarat,3,Patan,1807043,610449,509917,7,1120373,0,8044,1128417,62.44549798,65.03810987,58.71778632,33.33333333
Gujarat,4,Mahesana,1648869,584781,492257,9,1077047,0,7630,1084677,65.78309132,68.42953331,61.97688663,25
Gujarat,5,Sabarkantha,1801717,645239,562915,14,1208168,0,12810,1220978,67.76746848,69.69769964,64.26733311,26.41509434
Gujarat,6,Gandhinagar,1945772,689408,586038,7,1275453,0,10373,1285826,66.08307654,68.64623899,62.24950448,14.89361702
Gujarat,7,Ahmedabad East,1811851,619676,489608,12,1109296,0,9768,1119064,61.76357769,64.81878384,57.21250194,17.91044776
Gujarat,8,Ahmedabad West,1643317,544767,446929,6,991702,0,7531,999233,60.80585791,63.95014685,56.47107135,24
Gujarat,9,Surendranagar,1849429,598970,470272,9,1069251,0,10948,1080199,58.40716243,61.66823505,53.55453367,27.27272727
Gujarat,10,Rajkot,1884339,658951,530759,2,1189712,0,6588,1196300,63.48645334,67.23077378,58.70007122,11.11111111
Gujarat,11,Porbandar,1662368,533165,410171,5,943341,0,7766,951107,57.21398631,61.61000801,51.4663682,41.66666667
Gujarat,12,Jamnagar,1657166,557825,446952,5,1004782,0,6667,1011449,61.03486313,65.0222229,55.92191611,20.83333333
Gujarat,13,Junagadh,1642864,542217,454800,8,997025,0,10227,1007252,61.3107354,63.8675526,57.28847164,50
Gujarat,14,Amreli,1628451,495865,411648,6,907519,0,3924,911443,55.96993708,58.74259002,52.48617235,28.57142857
Gujarat,15,Bhavnagar,1768297,567578,464533,9,1032120,0,12122,1044242,59.05354135,61.61818046,54.8353816,25.71428571
Gujarat,16,Anand,1655870,602173,503504,30,1105707,0,4377,1110084,67.03932072,70.45315743,62.85565909,27.77777778
Gujarat,17,Kheda,1804028,612434,481581,23,1094038,0,7135,1101173,61.03968453,65.78450433,55.16480218,31.94444444
Gujarat,18,Panchmahal,1744762,577870,498261,6,1076137,0,9581,1085718,62.22728372,64.30702495,58.88663288,40
Gujarat,19,Dahod,1598939,543050,514433,3,1057486,0,6905,1064391,66.56858079,67.55722864,64.7015543,18.75
Gujarat,20,Vadodara,1794896,647847,570017,42,1217906,0,5803,1223709,68.17715344,70.22023796,65.35618056,31.57894737
Gujarat,21,Chhota Udaipur,1671253,652896,573945,1,1226842,0,8213,1235055,73.89994214,75.70581114,70.95990505,9.090909091
Gujarat,22,Bharuch,1564519,606980,538517,13,1145510,0,5148,1150658,73.54707741,75.41501367,70.89247984,31.70731707
Gujarat,23,Bardoli,1826526,706293,637358,0,1343651,0,5994,1349645,73.89136536,75.55042824,71.48129913,0
Gujarat,24,Surat,1655704,593569,472777,13,1066359,0,2894,1069253,64.57996115,66.59280792,61.85719295,22.03389831
Gujarat,25,Navsari,1971658,713388,589682,11,1303081,0,6155,1309236,66.40279399,66.26385048,65.88669868,14.28571429
Gujarat,26,Valsad,1671030,647087,609749,2,1256838,0,4526,1261364,75.48422231,75.84386937,74.55666377,14.28571429
Haryana,1,Ambala,1853711,707597,605795,2,1313394,0,4528,1317922,71.09641147,71.4250962,70.1966519,6.666666667
Haryana,2,Kurukshetra,1657335,654657,572801,4,1227462,0,3703,1231165,74.28582634,74.15680318,73.9557067,26.66666667
Haryana,3,Sirsa,1803349,730867,636499,4,1367370,0,2946,1370316,75.9872881,76.20898199,75.38670539,57.14285714
Haryana,4,Hisar,1631817,638294,536805,1,1175100,0,6778,1181878,72.42711652,72.3343253,71.63245208,14.28571429
Haryana,5,Karnal,1904193,706599,591424,3,1298026,0,3448,1301474,68.34779878,69.32695072,66.83398971,5.882352941
Haryana,6,Sonipat,1592611,610957,512815,4,1123776,0,7370,1131146,71.0246256,70.52056148,70.61301263,16
Haryana,7,Rohtak,1737133,653164,556508,2,1209674,0,15320,1224994,70.51814685,69.65552103,69.61492803,11.11111111
Haryana,8,Bhiwani-Mahendragarh,1654317,608691,538446,3,1147140,0,18766,1165906,70.47657734,68.39616652,70.44467674,20
Haryana,9,Gurgaon,2150728,775280,666146,12,1441438,0,6663,1448101,67.33073638,67.68627958,66.26452452,27.90697674
Haryana,10,Faridabad,2071816,741280,583185,2,1324467,0,3660,1328127,64.10448611,64.86308646,62.78022803,4.255319149
Himachal Pradesh,1,Kangra,1427338,470334,520805,3,991142,0,18414,1009556,70.72998827,64.66103186,74.40772987,15
Himachal Pradesh,2,Mandi,1281462,461030,469659,2,930691,0,12457,943148,73.59937322,70.8409394,74.47091227,40
Himachal Pradesh,3,Hamirpur,1362269,458194,514168,3,972365,0,19722,992087,72.8260718,66.24335136,76.6752314,42.85714286
Himachal Pradesh,4,Shimla,1259085,475787,431773,8,907568,0,7581,915149,72.68365519,72.722729,71.38844156,53.33333333
Jammu & Kashmir,1,Baramulla,1317738,250078,202036,0,452114,0,3885,455999,34.60467862,36.68866322,31.76247162,0
Jammu & Kashmir,2,Srinagar,1294671,106916,79450,0,186366,0,497,186863,14.43324211,16.01514695,12.67040054,0
Jammu & Kashmir,3,Anantnag,1397779,71575,51274,0,122849,0,2616,125465,8.976025538,9.877918178,7.617047068,0
Jammu & Kashmir,4,Ladakh,179232,62035,61258,0,123293,0,4057,127350,71.05316015,66.67490676,71.07321035,0
Jammu & Kashmir,5,Udhampur,1685816,610575,558519,1,1169095,0,13585,1182680,70.15474998,68.115111,70.75359837,2.325581395
Jammu & Kashmir,6,Jammu,2047302,758278,697010,2,1455290,0,29097,1484387,72.50454501,70.0835426,72.20537109,8.695652174
Jharkhand,1,Rajmahal,1454436,528919,516393,0,1045312,0,2541,1047853,72.04531516,71.25321126,72.51508879,0
Jharkhand,2,Dumka,1397253,518137,505399,2,1023538,0,2443,1025981,73.42843422,72.06756982,74.51119439,28.57142857
Jharkhand,3,Godda,1716766,610174,578795,0,1188969,0,5374,1194343,69.56935307,67.27817214,71.47205552,0
Jharkhand,4,Chatra,1425218,463730,458631,0,922361,0,3595,925956,64.96942924,61.75170682,68.02040771,0
Jharkhand,5,Kodarma,1814125,594662,613587,5,1208254,0,1407,1209661,66.68013505,61.91029461,71.88335811,31.25
Jharkhand,6,Giridih,1649413,576909,526778,3,1103690,0,3466,1107156,67.12424359,65.59056166,68.42756806,15.78947368
Jharkhand,7,Dhanbad,2072634,681732,567412,7,1249151,0,4114,1253265,60.4672605,60.55738247,59.92704137,20.58823529
Jharkhand,8,Ranchi,1915959,641669,589258,5,1230932,0,4682,1235614,64.49062845,63.96821473,64.55499562,9.433962264
Jharkhand,9,Jamshedpur,1703279,590506,552796,15,1143317,0,1110,1144427,67.18963834,67.64736207,66.5774625,26.78571429
Jharkhand,10,Singhbhum,1269917,441917,436562,1,878480,0,1036,879516,69.25775464,69.40545108,68.946228,14.28571429
Jharkhand,11,Khunti,1202664,410870,419556,0,830426,0,2408,832834,69.24910033,68.02123066,70.08602977,0
Jharkhand,12,Lohardaga,1234286,404489,409371,0,813860,0,4507,818367,66.3028666,63.94122622,68.0375413,0
Jharkhand,13,Palamau,1881441,626122,579847,0,1205969,0,4457,1210426,64.33504957,61.63176193,66.99305515,0
Jharkhand,14,Hazaribagh,1667465,552495,526659,1,1079155,0,2227,1081382,64.85185596,62.26944599,67.50411439,8.333333333
Karnataka,1,Chikkodi,1612556,632366,579970,9,1212345,0,7138,1219483,75.62422638,76.64754415,73.64997689,15.78947368
Karnataka,2,Belgaum,1779350,625609,573504,4,1199117,0,8025,1207142,67.84173996,69.69183862,65.05145097,7.272727273
Karnataka,3,Bagalkot,1704010,619749,580993,14,1200756,0,3946,1204702,70.69805928,72.58909528,68.34078112,15.2173913
Karnataka,4,Bijapur,1797587,588408,520348,25,1108781,0,3712,1112493,61.88813114,63.75704173,59.50731165,9.293680297
Karnataka,5,Gulbarga,1945765,610885,574754,6,1185645,0,4826,1190471,61.18267108,62.29909603,59.56888904,1.759530792
Karnataka,6,Raichur,1928204,575578,546569,5,1122152,0,2810,1124962,58.34247829,60.21080865,56.23722218,1.36239782
Karnataka,7,Bidar,1775095,577170,536980,2,1114152,0,4103,1118255,62.99691002,62.75305845,62.78676027,1.941747573
Karnataka,8,Koppal,1736693,606297,581406,7,1187710,0,2917,1190627,68.55713704,70.25246053,66.55638919,6.194690265
Karnataka,9,Bellary,1751734,621814,597246,17,1219077,0,2908,1221985,69.75859349,71.36435053,67.8550613,7.327586207
Karnataka,10,Haveri,1708510,661429,601867,0,1263296,0,4592,1267888,74.21015973,75.77999331,72.0280373,0
Karnataka,11,Dharwad,1727311,640913,569597,8,1210518,0,3620,1214138,70.29064251,73.04717596,67.02647301,7.547169811
Karnataka,12,Uttara Kannada,1556599,591099,559157,5,1150261,0,4129,1154390,74.16103955,74.77514288,72.98985086,22.72727273
Karnataka,13,Davanagere,1633064,617489,574795,9,1192293,0,2932,1195225,73.18910955,75.01217831,70.9842544,6.976744186
Karnataka,14,Shimoga,1676668,641691,640582,6,1282279,0,1788,1284067,76.58445202,77.1380968,75.83140474,12
Karnataka,15,Udupi Chikmagalur,1513806,563341,585785,5,1149131,11,2492,1151623,76.07467535,76.22347155,75.61570028,9.259259259
Karnataka,16,Hassan,1652999,644500,629935,3,1274438,0,4215,1278653,77.35352532,77.29282046,76.90462354,6.666666667
Karnataka,17,Dakshina Kannada,1724976,653563,689629,21,1343213,5,2134,1345347,77.99221554,77.27285625,78.44823271,20.58823529
Karnataka,18,Chitradurga,1760633,639390,603639,6,1243035,0,3471,1246506,70.79874113,71.86272813,69.32068737,5.825242718
Karnataka,19,Tumkur,1608545,630450,611065,13,1241528,0,3941,1245469,77.428297,78.45984976,75.91878672,10.83333333
Karnataka,20,Mandya,1712004,695384,680954,28,1376366,0,3256,1379622,80.58520891,81.27898713,79.52236645,19.04761905
Karnataka,21,Mysore,1896333,664932,647532,14,1312478,0,5625,1318103,69.50799253,70.25485574,68.18092797,9.333333333
Karnataka,22,Chamarajanagar,1686333,646902,620802,11,1267715,0,3010,1270725,75.35433393,76.73352707,73.6272325,9.649122807
Karnataka,23,Bangalore Rural,2497458,831105,789254,39,1620398,0,2426,1622824,64.97903068,64.53560424,65.26573791,11.43695015
Karnataka,24,Bangalore North,2849250,805444,750147,103,1555694,0,4630,1560324,54.76262174,54.34892479,54.88477553,20.76612903
Karnataka,25,Bangalore central,2204817,621875,572763,67,1194705,0,2982,1197687,54.32137905,54.25664363,54.12375372,16.87657431
